,offer_label
82059,9
82061,1
82064,1
82065,7
82066,1
82067,4
82069,3
82070,10
82071,10
82072,1
82074,6
82075,1
82076,1
82077,1
82080,1
82081,9
82084,9
82085,5
82086,6
82087,1
82090,1
82091,1
82093,10
82094,7
82096,1
82097,6
82098,10
82099,7
82100,1
82102,10
82104,4
82105,2
82108,10
82109,4
82110,1
82111,1
82112,8
82118,1
82120,4
82121,3
82122,1
82123,10
82124,10
82125,7
82127,1
82128,10
82129,1
82130,10
82134,9
82136,1
82137,8
82138,4
82139,1
82141,10
82142,6
82143,9
82144,5
82145,8
82146,9
82147,9
82148,7
82149,1
82150,9
82151,9
82153,9
82154,3
82155,4
82157,1
82158,9
82159,7
82161,9
82162,5
82163,6
82166,10
82167,9
82168,3
82169,1
82170,10
82171,1
82172,1
82173,9
82174,1
82175,9
82176,1
82179,1
82182,10
82183,10
82184,1
82185,1
82187,6
82188,10
82190,10
82194,1
82195,4
82196,9
82197,7
82198,6
82199,1
82200,1
82201,1
82202,1
82205,1
82206,1
82207,1
82208,9
82209,1
82212,4
82213,9
82214,9
82218,9
82219,1
82220,9
82222,1
82223,10
82224,3
82225,10
82227,9
82228,9
82229,3
82231,1
82233,1
82234,1
82235,1
82237,6
82238,1
82242,9
82243,1
82248,1
82249,6
82250,1
82252,1
82253,10
82254,1
82255,1
82256,9
82257,0
82258,9
82259,6
82260,0
82262,10
82263,1
82265,1
82266,9
82267,1
82269,1
82272,6
82273,9
82274,10
82275,5
82278,9
82279,9
82282,10
82283,4
82284,1
82286,0
82288,7
82289,7
82293,1
82294,9
82295,5
82296,9
82297,1
82298,0
82300,6
82301,9
82302,1
82303,1
82305,9
82306,1
82307,1
82308,10
82310,1
82311,10
82312,1
82315,1
82316,5
82317,7
82319,9
82320,9
82321,10
82322,7
82323,1
82324,2
82325,7
82326,9
82327,9
82328,1
82329,7
82330,6
82331,10
82332,6
82333,1
82334,10
82336,1
82337,1
82341,1
82342,1
82343,9
82344,9
82347,1
82349,3
82351,10
82352,1
82354,9
82355,9
82357,9
82358,9
82361,10
82365,1
82367,9
82368,9
82369,10
82370,1
82371,1
82373,1
82376,10
82377,4
82380,9
82381,9
82382,1
82384,1
82385,1
82386,10
82389,1
82390,7
82393,9
82394,1
82395,2
82397,9
82398,5
82402,1
82403,5
82405,6
82409,1
82410,10
82411,1
82412,1
82413,5
82414,1
82415,1
82416,1
82418,9
82419,10
82420,3
82424,2
82426,9
82427,9
82431,10
82432,1
82433,5
82436,1
82437,1
82445,1
82446,9
82447,1
82449,1
82451,9
82452,10
82455,2
82456,5
82458,1
82459,5
82461,1
82462,9
82463,2
82464,4
82465,10
82466,7
82467,3
82469,10
82471,1
82472,9
82473,10
82474,9
82478,1
82479,1
82480,5
82481,1
82482,1
82484,9
82488,1
82489,1
82490,9
82491,1
82492,1
82493,7
82494,9
82495,1
82496,10
82497,1
82499,10
82501,1
82502,9
82503,1
82504,1
82505,1
82507,8
82509,10
82510,1
82512,1
82515,1
82516,6
82517,9
82518,1
82521,9
82523,9
82525,5
82527,6
82528,1
82529,0
82530,9
82532,9
82537,10
82538,1
82539,1
82541,9
82543,7
82545,10
82547,1
82548,9
82549,5
82550,10
82551,1
82552,1
82554,4
82556,0
82557,9
82558,3
82559,5
82560,1
82562,10
82567,9
82568,10
82569,9
82575,9
82577,4
82578,2
82579,1
82581,1
82582,6
82583,10
82585,1
82586,7
82587,10
82588,1
82589,1
82591,5
82593,1
82594,1
82595,4
82596,9
82598,9
82599,1
82601,9
82602,1
82603,3
82604,1
82605,10
82606,4
82608,1
82609,3
82613,1
82614,10
82615,1
82616,7
82617,10
82619,7
82620,9
82621,7
82622,1
82624,10
82625,6
82626,1
82627,1
82630,9
82631,6
82632,5
82633,9
82634,6
82641,9
82642,2
82643,9
82644,9
82645,5
82646,10
82647,9
82648,9
82650,9
82653,9
82654,2
82655,6
82656,1
82658,9
82660,1
82661,6
82662,9
82663,3
82664,1
82667,10
82668,4
82669,5
82671,1
82672,7
82673,6
82674,10
82680,9
82683,9
82685,2
82689,9
82690,9
82692,10
82693,10
82694,0
82696,9
82697,1
82698,1
82699,10
82700,1
82701,1
82702,1
82703,9
82704,7
82713,5
82716,9
82717,1
82719,7
82720,9
82721,1
82722,1
82723,5
82724,1
82725,9
82727,9
82730,10
82732,1
82733,4
82734,1
82735,5
82736,1
82737,9
82739,9
82740,1
82742,9
82743,10
82744,3
82746,9
82747,1
82748,10
82749,3
82751,10
82752,1
82755,1
82756,3
82758,1
82759,1
82761,1
82762,1
82763,9
82764,1
82765,1
82766,9
82768,9
82770,1
82771,9
82772,9
82773,1
82774,9
82775,1
82776,8
82777,10
82778,1
82781,8
82783,10
82786,1
82787,9
82788,10
82789,9
82790,1
82793,1
82795,10
82798,9
82799,1
82800,9
82801,1
82802,9
82803,10
82804,10
82807,9
82808,10
82809,10
82811,1
82812,9
82813,9
82814,1
82815,1
82816,9
82818,1
82819,1
82820,9
82824,1
82825,0
82828,9
82829,3
82830,10
82831,1
82832,4
82833,9
82834,7
82835,9
82836,9
82837,5
82838,9
82840,9
82841,1
82842,1
82843,9
82844,7
82845,9
82848,4
82849,1
82851,10
82853,1
82854,2
82855,10
82856,9
82857,8
82858,10
82860,1
82861,1
82862,6
82863,1
82864,1
82865,6
82867,9
82869,1
82872,1
82873,1
82875,6
82876,1
82878,6
82879,7
82880,5
82883,9
82888,9
82889,1
82890,1
82894,1
82898,6
82899,0
82900,10
82901,5
82902,9
82903,5
82904,10
82905,9
82906,7
82907,1
82908,1
82910,10
82912,10
82913,1
82914,10
82915,6
82916,9
82917,5
82918,9
82919,8
82920,10
82921,0
82922,10
82924,10
82926,10
82927,8
82928,0
82930,10
82931,1
82932,1
82933,9
82934,10
82936,10
82938,9
82939,1
82940,9
82941,6
82942,1
82944,9
82947,9
82950,4
82951,9
82954,1
82956,1
82957,6
82958,6
82960,1
82961,9
82962,7
82966,9
82968,7
82969,6
82970,1
82971,1
82973,10
82977,10
82979,1
82980,1
82981,1
82982,10
82984,6
82985,10
82986,5
82988,10
82989,3
82990,9
82995,4
83000,6
83001,9
83002,4
83004,9
83006,2
83007,3
83008,1
83009,9
83010,5
83012,0
83013,9
83015,1
83016,8
83020,9
83021,9
83022,3
83023,1
83024,10
83026,1
83028,9
83029,9
83030,1
83033,1
83034,9
83035,7
83038,9
83039,3
83040,5
83041,9
83042,9
83044,1
83048,10
83049,9
83050,9
83051,2
83052,9
83054,1
83055,4
83056,6
83057,9
83058,5
83060,1
83061,9
83063,9
83064,4
83065,1
83066,9
83067,1
83068,10
83069,10
83070,1
83071,9
83073,6
83076,6
83077,1
83078,9
83080,6
83081,1
83082,10
83083,9
83086,8
83087,9
83088,10
83089,1
83090,9
83092,6
83094,8
83095,10
83096,2
83097,1
83100,10
83101,7
83102,1
83103,1
83104,3
83105,1
83107,10
83108,10
83110,10
83111,3
83116,1
83117,10
83118,5
83122,1
83123,5
83124,0
83128,9
83129,4
83130,9
83131,1
83132,9
83133,7
83134,9
83136,10
83138,1
83139,9
83140,1
83143,1
83145,5
83146,10
83147,10
83148,1
83149,1
83150,1
83151,10
83152,9
83153,9
83156,1
83159,10
83160,9
83163,5
83165,1
83171,1
83172,1
83173,7
83175,1
83176,10
83177,6
83178,10
83180,6
83181,9
83182,10
83183,4
83184,2
83185,9
83186,1
83187,1
83189,10
83190,10
83193,1
83195,9
83197,6
83198,9
83201,1
83202,9
83203,10
83204,1
83205,1
83206,9
83208,1
83209,7
83210,7
83211,1
83212,6
83213,10
83214,4
83215,9
83216,9
83217,5
83218,1
83219,10
83220,10
83221,3
83224,6
83225,10
83227,9
83228,9
83229,1
83230,5
83231,7
83232,6
83233,1
83234,1
83235,1
83236,9
83237,5
83238,9
83239,9
83240,9
83241,7
83244,1
83245,7
83246,1
83247,4
83248,10
83249,9
83250,9
83252,1
83253,9
83255,9
83259,10
83260,4
83262,1
83266,1
83267,7
83268,10
83269,10
83271,10
83272,1
83273,4
83275,1
83277,7
83278,1
83280,1
83281,9
83282,10
83283,1
83289,0
83290,9
83291,10
83295,9
83298,1
83299,10
83300,10
83301,10
83303,9
83304,9
83305,5
83306,0
83307,10
83308,6
83309,9
83312,9
83315,1
83316,4
83317,10
83319,1
83320,2
83321,9
83322,1
83324,9
83325,9
83326,9
83328,6
83330,1
83331,1
83332,10
83333,4
83334,1
83335,9
83336,7
83337,3
83338,9
83342,10
83343,10
83346,9
83347,1
83348,6
83349,9
83351,9
83352,3
83355,5
83356,7
83357,9
83358,2
83360,3
83362,9
83364,10
83365,9
83366,1
83368,1
83369,1
83370,6
83372,9
83373,9
83377,6
83378,9
83379,2
83380,9
83381,10
83386,10
83387,1
83388,9
83389,3
83390,9
83394,9
83395,2
83400,9
83401,1
83402,10
83403,6
83404,9
83406,1
83407,5
83410,1
83411,1
83412,10
83413,2
83414,10
83416,4
83417,1
83418,9
83419,10
83420,2
83421,9
83423,10
83425,1
83426,5
83427,10
83428,4
83429,1
83430,4
83431,10
83433,0
83434,9
83436,10
83439,1
83440,1
83443,9
83444,9
83445,9
83446,1
83447,1
83448,10
83450,10
83451,1
83453,9
83455,1
83456,10
83457,9
83458,1
83459,7
83460,1
83461,6
83462,9
83463,7
83466,1
83468,9
83469,1
83470,3
83472,1
83477,10
83479,10
83481,5
83482,1
83483,10
83484,1
83487,0
83488,10
83489,1
83490,0
83491,9
83493,4
83494,7
83495,9
83500,1
83503,9
83505,1
83507,9
83508,5
83510,1
83511,3
83513,1
83514,4
83515,1
83516,1
83519,9
83520,1
83523,6
83524,1
83525,1
83526,1
83527,1
83528,1
83530,1
83531,6
83539,9
83540,6
83542,9
83544,10
83545,9
83548,9
83549,10
83550,10
83551,10
83552,1
83553,1
83555,5
83556,1
83557,1
83558,0
83559,6
83560,9
83561,3
83563,10
83564,3
83565,1
83569,6
83570,9
83571,9
83575,10
83577,1
83578,10
83579,1
83581,6
83582,1
83583,6
83584,1
83585,1
83586,10
83587,0
83588,10
83589,10
83592,1
83593,1
83595,3
83596,10
83600,1
83601,1
83602,1
83604,1
83606,10
83609,1
83611,9
83613,3
83614,9
83615,10
83616,4
83618,6
83619,9
83620,1
83625,0
83626,1
83627,10
83629,9
83630,1
83633,1
83634,1
83635,9
83636,9
83637,9
83638,10
83639,4
83640,10
83641,9
83642,0
83643,1
83645,1
83646,9
83647,10
83648,7
83649,1
83653,9
83654,1
83656,7
83657,10
83658,3
83659,1
83662,9
83664,1
83665,1
83666,9
83667,9
83668,10
83669,1
83670,9
83671,1
83673,9
83674,1
83675,1
83676,6
83677,1
83682,4
83683,1
83684,3
83686,6
83687,9
83688,0
83689,3
83691,10
83692,1
83693,9
83694,1
83695,9
83696,10
83697,1
83698,1
83699,1
83700,1
83701,9
83702,10
83703,9
83704,7
83706,10
83707,5
83708,1
83709,1
83711,1
83712,3
83715,1
83716,9
83717,9
83718,7
83719,10
83721,1
83722,2
83724,1
83725,1
83728,6
83729,9
83730,1
83731,9
83732,1
83733,10
83737,9
83738,6
83741,0
83742,1
83748,1
83749,1
83750,1
83751,8
83752,9
83753,1
83754,6
83755,9
83757,10
83758,9
83761,9
83762,1
83763,1
83764,6
83765,4
83766,9
83768,2
83769,3
83770,1
83771,2
83772,10
83774,8
83775,1
83776,4
83779,1
83781,8
83782,10
83785,1
83787,0
83788,1
83790,10
83791,3
83792,10
83793,9
83794,1
83795,9
83796,1
83797,1
83798,10
83800,9
83801,1
83802,1
83803,1
83805,9
83807,9
83808,9
83809,9
83812,1
83813,7
83816,10
83817,3
83818,1
83820,10
83821,10
83822,1
83825,2
83828,4
83829,1
83830,10
83831,1
83832,4
83833,9
83836,9
83837,9
83838,10
83840,7
83842,1
83844,3
83845,1
83846,1
83847,1
83849,1
83851,1
83854,1
83855,6
83856,1
83857,1
83858,1
83859,6
83860,7
83861,1
83862,9
83864,9
83865,7
83868,1
83873,4
83874,3
83876,9
83877,9
83878,1
83880,10
83883,10
83884,1
83885,8
83886,10
83892,9
83893,1
83894,10
83895,2
83898,9
83899,1
83900,10
83901,10
83902,1
83903,1
83904,1
83905,1
83906,1
83907,10
83908,8
83909,1
83910,0
83911,9
83913,9
83914,9
83915,1
83917,10
83919,10
83920,5
83921,1
83922,5
83923,1
83925,9
83926,7
83928,1
83929,10
83930,10
83931,9
83932,1
83935,7
83937,1
83938,1
83939,9
83940,10
83941,1
83942,5
83943,9
83944,10
83945,1
83946,9
83948,9
83951,10
83952,10
83955,1
83956,9
83959,10
83960,9
83961,1
83962,1
83963,10
83964,1
83965,1
83968,9
83969,10
83970,10
83972,10
83973,1
83974,1
83975,10
83976,6
83977,9
83979,5
83980,10
83985,1
83987,0
83988,9
83989,10
83992,0
83993,1
83995,1
84000,4
84003,9
84004,5
84007,10
84008,9
84010,9
84011,0
84014,1
84015,10
84017,1
84019,10
84020,9
84021,9
84022,10
84023,4
84024,7
84025,1
84026,1
84027,1
84030,10
84031,2
84033,1
84034,6
84038,5
84040,5
84042,6
84046,9
84047,2
84049,10
84050,1
84051,7
84052,9
84053,10
84054,7
84056,1
84058,9
84060,9
84061,0
84062,1
84064,1
84065,1
84067,1
84068,1
84069,1
84072,10
84073,5
84075,9
84079,1
84082,6
84083,10
84084,4
84086,1
84087,5
84089,9
84090,5
84091,1
84092,2
84093,9
84094,10
84095,1
84096,7
84098,1
84099,10
84100,5
84101,6
84103,9
84105,9
84106,1
84107,1
84108,1
84110,1
84111,1
84112,6
84113,1
84114,1
84115,7
84116,9
84117,10
84118,1
84119,1
84120,10
84121,1
84122,1
84123,10
84126,9
84127,1
84128,6
84129,9
84130,2
84131,9
84132,3
84133,5
84134,10
84135,1
84136,9
84137,2
84138,9
84139,1
84140,9
84142,1
84143,9
84144,7
84145,1
84146,1
84147,7
84148,1
84149,9
84150,3
84151,5
84152,1
84153,6
84154,0
84155,10
84157,10
84158,3
84162,2
84164,10
84165,3
84167,1
84168,3
84170,1
84171,1
84175,9
84176,1
84178,5
84179,1
84180,1
84181,9
84182,9
84183,9
84184,7
84185,1
84187,9
84189,10
84190,1
84191,3
84192,10
84194,9
84195,10
84197,1
84199,7
84200,1
84201,0
84202,10
84203,4
84206,10
84207,9
84208,10
84209,1
84210,1
84212,9
84213,1
84214,9
84215,1
84216,5
84217,10
84218,1
84219,9
84220,1
84222,0
84223,0
84224,2
84225,10
84226,5
84228,9
84230,10
84232,1
84233,5
84235,9
84238,10
84240,8
84241,10
84243,1
84244,10
84246,10
84248,9
84249,1
84250,9
84251,9
84252,9
84253,0
84254,9
84255,8
84257,10
84258,10
84260,6
84262,5
84267,9
84268,10
84269,4
84273,6
84274,5
84276,9
84277,9
84281,9
84282,5
84284,6
84285,9
84287,1
84290,9
84295,1
84296,0
84297,10
84298,7
84299,9
84302,1
84303,6
84304,9
84305,1
84306,10
84308,9
84311,8
84312,9
84313,1
84314,10
84316,1
84318,10
84321,1
84322,0
84323,10
84324,6
84325,9
84326,2
84327,9
84330,10
84331,10
84332,10
84333,5
84336,2
84337,1
84338,1
84339,9
84341,1
84343,10
84344,9
84345,6
84346,9
84348,10
84349,1
84350,1
84351,9
84352,9
84354,9
84355,10
84356,9
84359,1
84360,10
84362,2
84363,7
84368,10
84369,8
84370,7
84371,1
84372,9
84373,9
84374,9
84375,5
84376,1
84377,4
84379,0
84380,1
84382,9
84383,10
84385,9
84386,1
84387,1
84388,9
84391,6
84392,1
84393,9
84394,1
84395,0
84396,10
84397,9
84398,6
84401,1
84402,1
84404,9
84405,3
84406,1
84407,1
84408,10
84409,10
84410,1
84413,10
84414,2
84415,10
84416,5
84417,6
84419,9
84425,9
84426,10
84427,1
84428,10
84429,5
84430,7
84431,1
84433,9
84435,9
84436,1
84437,10
84438,9
84439,5
84440,10
84441,7
84443,9
84444,9
84445,1
84446,10
84447,10
84448,1
84449,1
84450,5
84451,9
84454,1
84455,9
84460,1
84461,2
84470,9
84471,9
84473,10
84474,10
84475,1
84476,1
84478,1
84479,9
84480,9
84482,4
84483,9
84485,10
84486,1
84487,9
84488,5
84489,1
84490,0
84491,1
84492,9
84493,1
84494,10
84495,4
84496,0
84497,1
84499,6
84500,10
84501,1
84502,5
84503,1
84506,7
84509,9
84510,2
84512,0
84515,5
84516,5
84517,10
84518,1
84519,9
84520,10
84521,1
84522,1
84523,5
84524,10
84525,1
84526,9
84528,9
84529,10
84530,10
84532,9
84533,1
84534,1
84535,9
84536,9
84540,1
84543,3
84545,10
84546,1
84547,8
84548,1
84550,10
84551,6
84552,0
84553,1
84554,1
84555,10
84556,1
84557,1
84558,9
84559,1
84560,0
84561,1
84563,1
84564,10
84567,0
84568,9
84572,9
84575,10
84577,9
84578,1
84579,1
84581,0
84582,9
84584,9
84585,0
84586,9
84588,9
84591,1
84595,0
84596,1
84599,1
84601,1
84602,1
84603,2
84604,1
84605,5
84606,10
84607,9
84608,6
84610,8
84613,1
84617,1
84618,4
84620,9
84621,9
84624,9
84627,10
84629,10
84630,10
84631,9
84633,1
84634,7
84635,6
84637,1
84638,4
84639,10
84640,5
84643,1
84646,1
84647,10
84649,9
84651,9
84653,9
84654,1
84655,1
84656,10
84658,0
84662,9
84665,1
84666,9
84667,10
84668,1
84669,3
84671,9
84672,7
84673,0
84674,5
84675,3
84676,6
84678,3
84679,9
84681,10
84683,1
84686,5
84688,1
84689,1
84690,9
84692,9
84693,7
84695,10
84696,2
84700,1
84701,1
84702,5
84703,7
84707,5
84713,9
84715,10
84716,3
84717,10
84718,10
84719,9
84722,9
84723,1
84724,1
84730,5
84731,9
84734,1
84735,1
84736,9
84737,9
84738,5
84739,0
84741,1
84743,9
84744,9
84745,10
84746,1
84747,2
84753,1
84755,1
84756,1
84757,9
84758,1
84759,1
84760,9
84761,10
84762,10
84763,4
84764,1
84765,10
84766,4
84767,7
84770,6
84771,1
84773,1
84775,6
84777,1
84778,10
84779,1
84780,10
84785,10
84787,9
84788,1
84791,9
84792,9
84793,1
84795,1
84796,9
84797,1
84798,1
84800,9
84802,1
84805,9
84807,10
84808,10
84809,3
84811,6
84813,10
84814,10
84815,1
84816,7
84817,7
84818,10
84819,9
84820,1
84822,0
84823,9
84825,1
84826,9
84827,1
84828,7
84829,6
84830,9
84833,0
84834,2
84836,6
84838,9
84839,5
84840,1
84841,1
84842,1
84843,2
84844,1
84846,1
84848,1
84849,10
84851,1
84853,2
84854,8
84855,1
84856,4
84857,10
84859,9
84865,1
84866,9
84867,10
84868,1
84869,1
84870,0
84871,7
84872,1
84875,7
84877,9
84879,6
84880,4
84881,1
84882,10
84883,4
84884,9
84885,9
84886,7
84887,2
84889,1
84890,1
84892,6
84893,10
84894,10
84895,10
84896,10
84899,1
84901,10
84902,2
84904,10
84906,6
84907,9
84908,9
84909,9
84911,9
84912,3
84915,7
84916,9
84918,1
84921,9
84922,1
84923,9
84929,9
84930,7
84931,10
84934,10
84935,9
84938,1
84939,10
84940,6
84941,9
84942,7
84943,1
84944,1
84945,9
84946,5
84947,1
84948,7
84952,10
84954,0
84955,9
84956,2
84959,9
84960,5
84961,6
84962,9
84963,3
84964,7
84968,10
84969,6
84970,10
84973,10
84976,6
84977,10
84978,3
84981,0
84983,1
84986,1
84987,1
84988,2
84990,9
84991,1
84994,10
84995,10
84997,9
84998,9
84999,10
85000,8
85001,1
85005,4
85006,9
85007,10
85009,9
85010,1
85011,1
85012,10
85013,9
85014,1
85016,9
85018,1
85021,9
85022,7
85023,9
85024,6
85025,9
85026,1
85027,9
85028,10
85029,7
85030,9
85032,0
85033,1
85038,10
85039,1
85040,10
85045,1
85048,1
85049,9
85050,9
85051,9
85052,1
85053,5
85054,6
85055,1
85056,10
85057,6
85058,9
85060,10
85061,1
85062,1
85063,10
85066,10
85067,1
85068,9
85069,9
85070,10
85072,9
85078,1
85079,10
85081,1
85082,9
85083,1
85084,1
85088,6
85089,1
85090,9
85091,9
85092,9
85094,0
85095,1
85100,8
85101,1
85102,3
85105,9
85106,1
85107,10
85108,10
85109,7
85110,9
85112,6
85115,9
85116,1
85117,10
85118,1
85121,9
85126,10
85127,9
85128,1
85131,1
85132,0
85133,2
85134,9
85135,0
85136,9
85137,1
85138,1
85139,1
85140,5
85141,9
85143,6
85144,10
85146,9
85147,1
85149,9
85150,1
85152,1
85153,3
85154,7
85155,1
85156,7
85157,1
85158,10
85159,10
85160,1
85161,9
85162,1
85163,1
85168,5
85169,1
85171,1
85172,9
85174,9
85176,1
85177,7
85179,10
85180,10
85182,7
85186,9
85189,9
85190,9
85193,10
85196,6
85197,10
85199,5
85200,8
85201,9
85202,10
85203,5
85204,1
85205,1
85206,3
85207,9
85208,6
85209,7
85210,5
85212,1
85213,1
85214,9
85215,9
85216,5
85217,10
85218,9
85219,1
85220,10
85221,1
85222,1
85224,1
85225,7
85226,2
85227,4
85228,1
85232,9
85234,1
85235,9
85236,10
85239,0
85240,9
85241,3
85242,10
85243,1
85244,10
85246,7
85247,10
85248,4
85249,1
85252,1
85253,1
85255,1
85257,10
85259,1
85264,1
85265,9
85266,9
85267,10
85268,9
85272,9
85273,6
85274,1
85275,10
85276,9
85277,2
85280,9
85282,10
85284,9
85285,6
85286,1
85287,10
85290,10
85292,9
85293,7
85295,1
85296,9
85297,3
85298,1
85299,1
85300,9
85301,1
85302,1
85304,9
85305,0
85306,5
85308,1
85309,1
85311,1
85312,9
85313,1
85316,0
85319,9
85320,3
85322,1
85323,6
85324,5
85326,9
85329,8
85330,9
85334,1
85335,10
85336,10
85338,1
85339,7
85340,9
85342,1
85343,7
85344,9
85345,1
85346,9
85348,10
85353,1
85354,1
85355,1
85357,10
85358,9
85359,1
85360,1
85361,7
85363,9
85364,9
85365,9
85366,1
85367,7
85368,3
85369,1
85370,9
85372,10
85374,10
85375,1
85377,6
85378,1
85379,10
85380,10
85381,7
85382,7
85385,1
85386,1
85387,10
85388,1
85392,1
85394,9
85396,10
85397,1
85402,7
85403,1
85405,8
85406,7
85407,1
85408,4
85409,1
85410,10
85411,10
85413,1
85414,9
85416,9
85417,9
85418,9
85419,3
85420,4
85421,3
85422,9
85424,9
85427,1
85428,9
85429,9
85431,1
85433,9
85434,5
85436,1
85438,1
85439,1
85440,9
85443,1
85444,9
85445,1
85446,10
85450,9
85452,1
85453,9
85454,5
85455,5
85461,9
85462,10
85463,6
85464,1
85465,1
85467,7
85468,5
85469,10
85470,4
85471,9
85472,9
85473,1
85474,10
85475,10
85476,1
85477,6
85478,3
85479,1
85482,1
85483,7
85484,9
85485,1
85486,6
85487,5
85488,1
85489,10
85492,5
85493,9
85494,1
85498,10
85499,9
85501,7
85502,9
85505,9
85506,10
85507,1
85509,1
85510,9
85511,10
85512,9
85513,3
85515,1
85516,9
85518,10
85519,7
85521,9
85524,9
85526,4
85528,10
85529,1
85530,10
85531,7
85532,4
85533,5
85535,10
85536,2
85539,9
85540,7
85542,8
85543,2
85545,3
85547,5
85548,6
85549,10
85550,6
85551,3
85553,1
85554,10
85555,6
85556,9
85557,9
85558,7
85559,1
85562,9
85567,1
85568,9
85569,3
85572,9
85573,9
85577,9
85579,1
85582,3
85583,4
85584,9
85587,10
85588,0
85591,1
85593,9
85597,4
85598,9
85599,6
85600,1
85604,9
85605,8
85607,6
85611,9
85612,10
85613,9
85614,7
85615,1
85617,7
85620,9
85621,0
85623,10
85624,0
85625,1
85626,10
85627,4
85628,6
85629,1
85631,10
85632,1
85633,9
85634,10
85635,9
85636,10
85637,1
85640,9
85641,9
85643,2
85644,5
85645,7
85646,1
85647,9
85648,10
85651,10
85652,9
85653,1
85654,10
85655,10
85660,9
85661,3
85664,4
85669,1
85671,1
85672,1
85673,7
85674,6
85675,9
85678,1
85679,1
85680,10
85681,9
85682,5
85684,1
85686,1
85687,8
85688,10
85689,10
85690,6
85691,1
85692,6
85693,1
85695,1
85696,3
85697,5
85698,10
85700,9
85701,10
85705,9
85706,7
85707,9
85708,9
85710,9
85713,9
85714,1
85715,4
85717,10
85719,6
85720,1
85721,0
85722,2
85726,1
85728,1
85729,1
85731,6
85732,3
85733,6
85734,7
85738,1
85739,9
85740,10
85742,10
85743,9
85744,1
85745,5
85747,1
85748,10
85750,1
85751,1
85752,1
85755,4
85756,0
85757,10
85758,3
85759,4
85760,6
85761,2
85763,1
85764,10
85766,1
85767,6
85768,10
85769,1
85771,9
85772,1
85773,5
85775,9
85776,1
85778,3
85779,9
85780,2
85781,1
85782,6
85783,10
85784,9
85785,1
85787,4
85788,9
85789,6
85791,10
85792,7
85795,10
85796,1
85797,9
85798,6
85799,1
85803,9
85804,9
85805,1
85806,2
85807,9
85811,1
85814,9
85817,9
85818,9
85819,1
85820,10
85821,9
85822,10
85823,1
85825,4
85826,9
85827,5
85828,9
85830,6
85831,9
85833,6
85837,9
85838,2
85839,9
85841,8
85842,4
85843,9
85844,4
85846,9
85848,6
85849,9
85850,2
85852,1
85853,10
85854,10
85855,1
85856,1
85858,8
85859,10
85860,9
85861,7
85862,4
85863,8
85864,7
85866,9
85867,10
85868,3
85869,1
85870,1
85872,1
85873,1
85874,9
85876,1
85877,3
85883,9
85886,9
85887,10
85888,8
85889,1
85890,9
85895,9
85896,1
85897,1
85898,9
85900,3
85903,0
85904,9
85905,10
85906,9
85907,7
85908,1
85910,9
85911,8
85912,1
85913,9
85914,1
85915,1
85916,1
85917,10
85918,7
85919,9
85920,10
85921,10
85922,9
85924,5
85926,10
85927,10
85928,1
85929,0
85931,9
85932,9
85933,9
85934,9
85935,9
85937,7
85940,1
85942,9
85944,1
85945,10
85946,2
85947,5
85948,4
85950,9
85951,9
85952,10
85953,10
85955,10
85956,5
85957,1
85959,9
85960,10
85961,9
85962,2
85963,1
85964,10
85965,1
85968,8
85969,9
85971,9
85972,9
85973,3
85976,10
85977,9
85978,10
85980,4
85981,1
85982,9
85983,8
85984,9
85986,10
85988,1
85990,1
85993,9
85994,9
85996,8
85997,0
85998,1
85999,10
86002,10
86003,1
86005,6
86006,1
86007,10
86008,1
86009,1
86010,10
86011,6
86013,10
86014,4
86015,7
86017,10
86018,3
86020,9
86021,9
86022,1
86023,9
86026,6
86027,1
86028,2
86029,10
86031,1
86032,9
86035,10
86036,10
86037,10
86038,10
86039,1
86040,5
86042,9
86044,1
86045,1
86047,9
86048,10
86050,9
86051,5
86052,1
86053,1
86055,9
86057,1
86058,2
86059,1
86061,10
86062,9
86063,9
86066,4
86067,5
86068,10
86070,10
86072,1
86073,9
86074,5
86075,10
86078,4
86079,10
86080,10
86081,1
86083,4
86084,1
86085,4
86087,10
86088,1
86089,9
86090,9
86091,9
86094,9
86095,9
86096,1
86098,1
86099,1
86101,9
86102,1
86103,1
86104,1
86105,9
86106,10
86107,4
86110,1
86111,1
86112,1
86115,9
86116,1
86117,1
86119,1
86120,1
86121,1
86124,9
86125,9
86127,0
86128,10
86129,9
86130,5
86131,1
86133,9
86134,7
86135,9
86136,1
86137,1
86138,3
86139,6
86140,9
86143,4
86144,9
86146,9
86147,10
86149,9
86151,0
86152,10
86153,10
86157,1
86158,1
86159,7
86161,1
86162,5
86163,1
86165,10
86169,10
86170,4
86171,10
86176,1
86177,1
86179,10
86180,9
86182,9
86183,2
86184,4
86185,1
86186,4
86188,9
86189,7
86191,10
86193,9
86194,5
86195,1
86197,6
86199,9
86200,1
86201,1
86202,10
86205,10
86206,9
86207,0
86208,10
86209,7
86210,9
86212,9
86213,2
86214,10
86215,1
86216,10
86217,9
86218,1
86219,10
86220,3
86221,1
86222,1
86224,1
86225,9
86226,1
86227,1
86228,1
86229,4
86230,1
86231,1
86232,10
86233,1
86234,1
86236,9
86238,1
86239,1
86240,9
86241,9
86242,5
86243,10
86244,2
86246,1
86248,9
86253,9
86255,5
86257,0
86258,7
86260,7
86261,6
86262,0
86264,9
86266,1
86267,10
86270,9
86272,0
86273,9
86274,10
