,offer_label
128961,0
8611,1
57414,7
28726,0
141594,9
124244,1
140049,10
104699,1
117094,9
121424,10
102106,6
68985,2
126080,9
66005,10
126766,9
58956,9
49667,1
121561,10
5176,9
136754,0
28470,10
8114,2
89100,9
31406,1
116663,5
110895,9
139593,1
45241,9
30194,1
89383,7
128993,1
52781,9
28173,9
94703,2
76571,10
75710,1
81518,2
112515,1
85128,1
108203,7
65736,2
72260,7
11869,9
56592,1
101321,9
28407,9
132953,6
127364,1
145251,1
109080,9
89647,9
46410,10
23707,10
120498,10
105065,9
82908,1
29922,1
47519,1
52381,9
63754,4
68239,10
65030,1
54352,9
38058,1
8316,8
9266,1
76530,3
96932,9
3545,7
148954,10
17698,6
118283,5
84997,9
126704,1
28865,1
106503,1
131586,9
40276,1
63051,1
75587,9
74281,1
12918,9
37645,1
131122,9
20149,7
33242,10
148149,1
146688,10
65643,7
19179,5
101807,1
4916,9
97175,9
47983,5
78092,8
123583,10
73335,10
95914,1
26681,5
104877,5
92064,9
149723,6
104902,1
84994,10
101372,1
73898,1
85381,7
46092,5
136768,9
109339,10
108720,9
8398,1
81350,1
133829,7
127316,7
97498,10
13555,9
44325,10
131421,9
145891,1
144358,7
88227,4
99721,9
63009,9
91526,10
33714,9
48261,8
126675,8
103019,10
98474,9
105348,1
60128,1
130864,9
89641,9
148214,7
126553,9
142245,9
92336,1
43572,8
86543,10
130795,9
123927,9
117216,9
7070,2
67825,9
45610,1
142879,10
7279,7
7358,6
125859,9
132208,1
127511,9
113764,6
7750,5
84956,2
96508,1
140762,1
96297,2
112379,1
148656,7
88982,10
60580,9
106711,10
142765,10
130295,1
105274,3
83755,9
112021,9
122495,8
83629,9
51040,1
26820,1
7308,8
80941,9
46009,9
139477,1
85361,7
102001,1
125342,9
139713,8
102107,9
143282,1
93107,0
36392,9
45675,1
108521,9
46244,9
56676,6
26256,6
53682,10
58407,1
108233,3
82501,1
5846,7
128147,1
49368,10
116436,4
128811,10
14599,3
6657,0
137328,10
134357,1
33425,1
60749,0
101205,9
92453,7
138765,9
134803,9
93912,10
88086,10
7652,9
107628,1
76179,1
54079,8
86729,6
68848,7
39548,9
108472,9
121014,1
137287,9
54280,9
111470,1
110125,1
133278,5
54310,9
136487,7
131601,9
121144,10
81425,7
126755,9
67603,4
65519,1
93515,1
76951,9
94070,0
8428,5
129477,1
56342,4
121133,10
142276,1
99608,7
129724,9
149661,9
76817,7
25610,2
140061,1
99870,9
54324,9
59056,6
103500,1
88330,10
129537,9
11731,3
128819,2
69157,3
149549,9
113070,1
55561,9
104758,1
5055,4
139431,9
9693,7
80907,9
146737,9
118520,8
74906,3
138140,1
77905,9
148530,1
29458,9
145537,1
119318,1
7704,9
148387,1
59276,9
73785,9
133449,8
140731,9
73598,6
77434,2
120806,9
9685,10
126302,7
103438,4
58020,7
38928,9
131167,1
70149,10
53744,1
120732,1
115204,6
5633,3
146141,1
144782,9
137596,1
85822,10
15643,10
57284,1
56792,1
61642,9
123125,1
90702,1
26183,4
81525,10
4767,1
129083,4
7778,0
42213,5
70218,1
44004,1
135540,10
97794,9
124401,9
106935,7
48060,9
134495,9
45084,3
83218,1
138489,10
301,1
3515,1
79376,9
114175,9
110882,9
65690,5
125674,1
89020,1
94244,1
125229,1
88944,5
48990,1
39225,5
150885,10
108926,4
8279,1
100955,9
4263,7
134356,2
24888,10
107858,3
93052,9
81945,1
68762,6
110065,9
108054,1
51323,1
131739,10
107031,5
80229,1
112730,5
148048,9
119630,1
99506,10
140601,9
96440,4
142059,1
108527,10
124476,1
89772,9
126431,10
106277,6
112153,1
142712,10
125067,10
138652,1
106485,4
149692,1
35255,9
116797,1
100276,9
129023,10
141171,9
34037,4
121628,1
48849,10
114722,9
126320,10
92792,4
88498,1
134051,9
91958,10
138368,10
120997,1
46413,10
120831,9
111988,10
62518,1
42685,7
115359,7
107173,9
136468,7
45058,1
27657,9
120502,1
49645,1
149557,9
26614,1
151320,9
38134,1
72150,9
128541,1
144296,9
96288,9
88999,4
88336,0
144502,5
57221,10
68446,10
120599,8
124324,10
64282,10
32180,0
141418,9
7525,7
117728,1
87693,1
100524,9
93334,1
132037,10
101086,1
105518,10
124411,1
33333,9
148880,1
74858,5
119155,0
27550,6
70421,1
46519,9
56947,1
130496,1
80476,6
118955,5
59486,10
76509,1
138806,9
132684,10
105593,1
128144,9
117297,1
54056,10
83336,7
73563,9
77837,1
91667,6
110918,0
131221,3
77563,5
145823,1
122484,9
28089,10
129601,1
31276,10
94250,0
73900,10
102112,9
140100,9
126677,2
59982,1
66952,6
64821,10
143147,10
148739,1
143245,3
146983,1
122573,9
148534,9
82473,10
129496,9
2293,9
74437,1
93146,10
119434,10
136287,10
92444,1
143438,9
74819,1
134775,9
31846,7
143041,10
145264,10
106792,1
2162,5
28649,9
20178,1
151565,9
88948,1
104430,9
111905,10
39521,10
7431,1
131118,2
135754,9
74923,2
116408,10
49591,5
93973,6
88739,6
60101,7
78780,10
28335,1
139643,10
92145,9
72838,1
121996,10
99323,1
34458,1
12409,1
149753,9
125909,5
70099,1
62161,6
146515,6
78534,3
31444,9
116819,10
120110,10
134145,10
91579,1
111111,9
56984,1
26023,9
117175,10
96644,10
101799,3
122417,9
101730,10
57253,4
97215,9
127475,1
63540,1
49167,10
89304,9
49277,5
59087,1
86323,1
148665,10
6630,1
135348,1
47273,5
141158,10
1904,4
33477,6
37490,3
148687,1
83330,1
40007,9
83915,1
116910,10
89693,1
116501,1
117706,1
90707,9
54585,2
150535,9
144546,1
110979,1
141525,10
28582,9
64681,1
35899,4
41178,9
73802,2
111520,1
33775,7
86238,1
102950,1
128061,5
95096,1
88247,1
128687,1
104552,1
79613,1
100441,1
140985,1
66302,1
64561,2
90868,1
129769,7
151176,1
91744,9
134626,1
86213,2
120774,1
95457,9
72005,5
149710,9
91044,1
40186,1
121247,10
30450,3
105735,1
115743,1
130917,7
65108,7
33050,4
141542,10
665,1
27591,1
97643,1
42516,1
72902,1
124403,4
79892,9
72787,1
43569,7
39908,9
28396,1
91889,9
93731,1
126294,1
133759,1
12067,6
85509,1
110664,9
99011,1
81727,1
119579,4
72973,6
49931,3
63847,9
4786,7
50823,9
87303,1
41359,10
34938,1
69457,10
134711,10
37345,1
127723,1
109591,9
150034,6
72360,1
1660,9
149037,9
127722,1
120470,9
79202,0
38533,9
11657,10
32698,1
118970,1
63368,1
83023,1
110127,1
103905,7
2309,6
75902,10
110651,10
80296,1
21523,1
72510,3
121251,10
41925,4
122925,6
77850,10
112041,1
111858,9
89585,6
39041,1
53124,1
97726,10
138565,0
59465,0
88880,1
44106,1
39660,9
10041,9
38519,1
11388,9
80472,7
80256,2
2473,9
149726,1
90755,0
97994,9
134676,10
131942,1
39926,1
121648,10
61404,9
80858,9
106339,5
129836,1
7682,10
55848,9
43065,1
30422,10
56344,4
74353,9
125026,9
111212,9
125377,1
127304,1
138319,1
134240,10
86919,6
133385,9
122875,1
83526,1
76289,1
122396,1
11081,10
103211,1
9530,1
106754,9
139474,1
76441,1
126425,1
71438,9
95120,3
119384,7
36858,9
56721,1
75952,1
128475,5
5674,3
143734,1
95448,9
103005,1
135941,1
140800,10
97292,9
114780,1
97480,1
76788,10
130161,5
119958,9
140993,1
147150,7
97587,10
135109,1
72763,9
36826,4
126906,6
101429,9
129806,1
121498,9
115707,9
77680,1
44796,6
138785,1
123947,0
37838,2
76852,5
94761,1
81427,9
149403,1
60209,1
129977,9
79099,0
110024,1
124442,9
79079,10
90092,10
30116,9
144205,1
23790,2
112639,1
115294,1
150040,10
69956,1
130022,10
94715,6
7582,7
75604,6
39190,6
81774,1
149458,1
40705,7
397,1
63718,6
114733,9
71828,1
100295,1
125721,9
78181,10
93223,10
145117,1
145452,7
69094,1
127103,1
142073,9
39759,1
104445,3
47760,3
142799,2
60077,9
89945,5
92409,10
71372,1
12808,0
28037,1
74326,2
74699,9
28052,7
73400,10
120257,2
97684,10
87474,9
79802,5
60310,9
128331,7
74369,1
103792,9
70298,9
45228,10
104186,9
131650,10
221,3
118773,6
103435,2
53235,9
117113,9
115464,3
83160,9
94107,9
80900,3
144610,9
50336,1
109384,1
110701,9
66179,1
104643,6
146813,1
114154,9
62964,9
79407,9
124026,1
65267,1
41263,2
71423,9
95649,1
4806,5
49578,1
17576,5
67016,9
139297,10
132195,1
58433,1
109161,6
73154,1
56348,9
113375,9
130232,10
37116,9
76210,1
103812,9
143572,10
113616,10
26002,1
140818,3
86095,9
59158,0
33871,6
71065,8
39690,1
52433,10
86152,10
105340,9
124353,10
79461,9
139838,1
2841,3
39408,1
124502,5
88301,10
100402,4
44774,10
117269,1
103758,9
3776,10
126486,2
119721,10
108356,9
45238,10
119947,1
99909,9
121436,0
150399,1
78113,1
56518,0
59877,1
44896,9
135226,8
115682,9
120447,9
127231,10
100056,10
85696,3
121788,1
49736,8
91630,1
73949,1
141086,10
26877,4
74988,9
102303,9
96152,1
80433,3
97472,9
88895,1
30111,4
126524,3
102498,1
98714,10
14155,3
124893,9
40744,9
19679,8
107030,10
85910,9
76001,1
131410,9
81375,5
113706,10
142562,9
26244,1
59825,10
90008,9
135951,1
118928,8
38018,9
43580,10
72159,9
109157,9
117810,1
84314,10
116995,8
56364,10
10950,6
69846,1
1924,9
151312,1
90782,6
84893,10
138411,10
64582,9
100500,1
18397,8
34403,7
98060,10
37292,10
122560,10
103384,8
100852,1
122823,10
90314,1
103825,5
31196,1
83701,9
75932,9
93277,10
4099,9
81282,9
90023,10
82436,1
33847,6
136371,2
27716,1
80291,10
127960,0
58735,1
109979,1
124001,7
94361,9
91691,9
125218,1
86813,1
86988,9
33310,0
80292,10
89164,1
3216,7
51042,1
41394,1
64345,7
99110,10
60710,6
138234,0
772,1
15183,1
39294,2
115216,8
82668,4
108066,1
76836,9
61427,9
42092,10
80074,0
77640,9
125246,1
143586,9
65314,10
125608,1
126064,10
42880,9
132499,1
33963,9
71363,10
18072,6
99476,8
90032,10
134434,9
74597,1
71656,10
146635,1
14768,10
74001,9
145990,9
44262,9
15497,10
120875,1
129572,1
63820,9
113335,10
99374,1
127724,3
75193,1
59923,0
43860,9
77160,10
72654,6
8876,9
147050,9
75228,10
71204,1
8582,10
109537,1
71875,1
35936,2
143907,9
92416,3
119567,1
141143,10
99695,1
50430,10
110251,1
51422,9
93667,7
6815,6
111933,7
52068,9
132627,3
123417,1
66075,10
148296,9
70946,9
40986,10
146260,4
27622,1
137276,10
143625,1
119643,9
28398,1
97422,6
78429,6
120204,2
29002,9
114188,9
87623,5
77083,9
116506,5
38980,9
108352,0
53987,1
18199,10
1193,10
57789,9
117066,10
67378,5
81583,1
108180,1
101494,1
59897,9
95426,10
130398,10
32305,7
101740,1
57660,4
125473,6
97548,3
132540,1
135191,9
129469,1
82344,9
115454,10
89682,1
102731,9
99051,1
9119,9
125348,6
29282,10
102697,9
16938,10
80880,10
111667,9
126346,1
36889,8
42654,9
73837,1
4539,1
41259,8
17769,7
149433,9
102827,1
93583,1
8941,4
140765,9
132428,7
150142,9
14367,9
126074,10
473,5
141822,10
83708,1
147917,10
99116,7
60658,7
126132,1
136822,9
76446,10
18632,1
101970,2
124009,1
67665,9
83273,4
93706,5
82419,10
78909,1
38249,1
82962,7
113568,10
15245,9
146128,9
46892,5
45978,7
80073,2
145189,10
127158,10
1886,7
90835,9
39744,10
122704,1
50715,9
55919,9
30714,2
41673,9
69973,1
129183,9
14553,8
91407,9
93646,9
125851,1
37931,6
84923,9
57911,10
100191,9
101695,6
115540,10
113927,1
144744,10
11399,5
120237,9
61825,1
130673,7
3431,1
98075,9
139513,1
119837,3
31228,1
135753,10
124738,4
73328,1
58423,1
110130,4
135150,1
92855,9
1795,4
123593,0
102813,10
140153,10
150358,10
102475,1
8609,10
72935,10
38206,1
126124,1
5197,1
28729,10
124314,7
122285,1
27559,1
33957,9
146249,1
67604,1
56776,10
1151,2
76667,9
4030,2
116381,1
61764,2
68891,9
113237,9
136794,9
60691,9
70067,2
55413,10
65942,9
132020,2
119796,10
97183,9
73503,3
34038,4
77978,10
131004,10
68016,4
116930,10
123299,9
147280,8
74724,1
74736,4
73763,9
97,1
68663,9
54172,9
6049,9
37383,9
131419,9
127786,1
103387,1
125059,1
114962,1
41573,4
32333,6
121725,10
101127,1
85409,1
91604,10
61633,9
75596,9
129179,6
123956,1
53465,9
120909,9
54168,6
135488,9
149986,6
41841,1
74060,9
40388,10
146597,10
83058,5
102923,10
144858,1
107964,9
66815,1
141197,10
133683,4
110631,9
100752,5
73166,6
83070,1
87207,3
110007,10
88224,1
125843,1
121891,9
145708,1
126395,10
92196,4
59688,1
81718,8
116971,1
50967,1
139935,10
16293,6
78301,1
41939,9
75454,1
54835,7
26641,1
97057,0
63786,6
64943,10
77972,4
78946,3
143831,9
109855,1
75339,10
6869,1
487,4
113923,6
63183,10
46852,1
101884,9
5378,1
125279,6
36426,9
67052,9
88538,7
121735,1
63548,4
16454,0
75381,10
9111,6
34817,1
73986,0
108317,10
146973,1
81796,1
61254,10
95304,9
90599,9
41902,6
144437,1
58406,9
150946,1
51235,9
13462,9
60407,10
107551,10
39982,4
138878,10
6498,4
83606,10
142362,9
84042,6
29667,2
116547,1
83845,1
33017,4
57542,1
128038,1
50288,7
89333,7
115095,8
76725,9
3381,1
81985,1
28855,9
38734,0
90879,9
137711,3
121668,1
91844,8
88599,9
58998,1
47418,1
64964,10
107382,1
53916,10
71848,9
129905,10
78593,10
13226,1
102512,9
139927,7
97419,1
147810,1
110924,3
141911,1
129685,1
99079,9
86976,1
2822,9
107023,9
125137,9
148477,1
118261,9
142809,1
54807,6
73230,1
139276,1
119784,9
136434,9
120871,9
5760,7
15393,5
135494,10
77437,6
82000,10
26727,1
81288,0
22966,1
56715,1
61298,9
143187,10
147969,7
84047,2
135605,9
67118,10
54195,9
122053,1
34023,10
60705,1
120096,1
70272,1
7807,4
145772,7
138477,1
147470,9
99332,7
65750,1
144698,10
126311,10
110667,9
68888,7
81457,6
16794,0
112509,3
46995,9
127849,1
109916,3
100456,1
75665,0
23814,10
77159,6
77164,1
77544,1
99401,4
143254,10
40940,1
134306,8
41498,8
134429,1
99538,1
142316,9
101298,1
43764,9
99064,9
122795,3
125464,7
98484,7
36900,10
58227,9
73943,9
71331,7
40134,9
49371,0
125032,0
127564,1
3416,1
149512,9
88748,7
122197,4
128745,9
71540,10
113199,9
3247,3
56098,9
145436,9
135258,9
66941,10
125943,9
104833,9
64175,10
111945,1
43856,9
69119,9
59774,1
97963,7
2686,10
108626,10
88623,9
96995,9
29428,9
85221,1
53117,1
15732,3
145845,1
96265,0
141380,1
140040,1
59367,1
112272,3
129177,10
93127,1
130870,9
141375,1
110541,0
128497,1
60922,5
78273,1
124017,9
26328,1
139962,1
81332,10
70210,1
122744,9
39390,1
59460,1
69319,1
17792,0
85022,7
127900,1
20765,10
108214,6
90530,10
18870,9
137089,1
133357,9
142626,10
28203,2
2008,6
27988,1
13714,7
16190,10
104853,9
136735,9
40226,9
139733,1
133867,9
67672,1
32514,1
92729,10
26898,10
59668,1
116168,1
138669,1
121877,9
81141,10
146871,10
107118,10
18516,3
130517,6
12395,10
132279,9
143061,10
59131,9
78293,10
47767,0
112423,9
94188,1
105618,9
10089,4
71451,1
140670,9
149501,1
31891,10
33409,10
1375,1
76136,4
137567,1
121287,1
89639,10
109450,10
109204,10
99421,4
30514,1
118165,9
68182,1
151322,1
106072,1
1871,1
33498,5
62815,6
82278,9
67548,1
119459,9
111819,1
126567,10
148870,10
61351,9
94736,1
133816,10
149080,9
5230,1
65568,9
94295,1
64939,7
105166,7
125800,7
78832,10
89254,9
123677,1
101993,1
36818,1
124373,1
93615,7
116307,0
117367,1
102587,9
11006,1
7323,9
136231,9
15836,10
89951,2
118640,10
49782,1
120770,1
122898,1
24842,3
106763,9
37399,1
74661,10
142763,10
118244,0
128195,9
30367,4
104275,10
88560,10
61067,1
84634,7
92385,9
99744,1
83503,9
129090,1
33472,7
56286,9
147754,1
70517,5
114543,9
34330,9
117081,10
5323,6
106367,3
123992,10
140485,1
109264,9
125832,1
57484,3
126958,1
41250,9
69096,9
5305,0
128180,1
67417,9
112979,1
83389,3
147281,1
113673,9
114583,0
125424,9
75768,1
63749,5
124206,9
56373,5
37182,5
103143,7
31238,1
55078,9
106056,6
98216,10
67437,7
145371,9
123262,1
77348,7
71153,9
140888,9
32295,1
36912,1
62269,1
91974,9
73031,6
56001,10
22171,8
95452,10
1920,1
150522,7
96238,10
107600,1
38405,5
34549,6
131660,6
72817,4
30507,4
150870,1
140854,1
20343,1
103851,1
51863,10
52046,0
141501,0
7733,9
50552,10
116735,9
87432,1
101371,9
134442,8
84586,9
148712,1
56556,6
107068,9
45294,1
48673,1
63418,10
138685,9
135063,1
102399,7
77535,3
75883,9
34186,3
96091,0
23130,10
99593,10
33818,1
109253,10
116388,10
20307,1
109159,1
122155,10
92052,9
130749,2
119297,1
104725,1
83579,1
142510,9
53670,6
321,1
94696,1
134347,1
106964,6
104921,1
146453,1
28084,9
35768,0
78554,9
38866,1
108073,9
82188,10
53514,0
14543,8
100739,1
89489,1
135618,10
32307,7
28274,0
108892,7
52532,10
118111,1
27566,9
34911,2
110755,10
95141,5
134296,10
58533,9
128295,1
116358,1
18759,1
80825,9
125076,9
98659,1
92981,1
37483,9
58702,2
130508,1
91902,10
105034,1
124791,2
132257,10
78366,9
58368,8
119273,10
45031,10
73840,4
107765,9
77035,4
78891,5
126475,10
57495,7
26838,1
85095,1
93089,7
120896,4
111909,9
147095,9
110248,9
103915,9
137204,1
99217,10
134915,3
126077,9
87336,10
819,6
19082,9
140276,1
80328,9
121833,10
16066,7
60742,1
96532,1
74534,2
70583,1
38007,1
26654,1
89633,9
140118,1
129012,8
37631,5
112512,10
42808,10
53572,6
136732,10
79646,1
116396,1
141204,10
30526,1
73979,4
63729,1
123807,10
39490,10
123442,1
139969,1
51313,3
102686,1
101505,10
110170,1
140967,9
84828,7
124631,9
19816,9
145304,1
59721,1
29453,4
756,1
76035,9
77287,1
83100,10
122577,1
104100,9
77248,5
63011,1
108184,10
7333,7
108108,9
77359,9
89178,9
62335,2
27971,10
105692,10
98536,1
109508,9
100522,1
87373,1
88075,9
127526,10
73343,1
43336,7
109595,3
136205,4
101462,10
70224,7
97964,9
19365,10
102545,9
119313,3
36799,4
42125,9
68597,9
85025,9
110002,6
59874,9
104155,1
140315,9
125858,3
121889,1
86925,10
120471,1
97790,4
57251,3
143855,7
140206,10
128319,6
37327,10
120125,10
113676,2
129634,9
143563,9
88556,1
126990,9
29175,9
124871,0
83609,1
123367,1
118980,10
18454,7
141814,1
146323,9
120412,7
146383,1
111044,10
7639,9
23440,9
105874,4
68718,7
5441,3
114988,9
95818,1
76167,10
97991,5
103352,9
65952,1
80415,10
98900,1
123536,6
51153,9
64372,1
89243,9
46992,7
86083,4
80365,2
98183,7
124409,6
100319,2
131634,1
85959,9
125542,10
27380,9
48462,5
108406,9
86285,0
109640,9
56073,10
124441,1
140899,1
9915,5
77510,1
26793,1
110818,2
56538,7
60091,2
118245,1
102527,1
30798,1
85761,2
10706,1
96792,9
150183,9
137614,1
130995,9
139271,9
74025,5
29802,6
120012,10
11694,10
140280,9
32133,10
132831,1
118919,2
77114,6
27949,7
28520,1
94805,10
127881,7
105601,9
14051,1
70303,7
145996,9
36643,1
1313,9
103385,1
146171,10
104630,1
81359,1
6693,10
95788,9
130707,10
150075,10
120291,10
57614,9
52914,1
93297,10
143748,9
66245,9
78090,9
52307,7
68011,7
33593,9
30361,1
49867,1
2645,4
126579,10
26233,3
80715,9
139715,1
127370,1
36019,10
59597,1
137129,6
27202,1
84739,0
132876,9
54816,9
104827,1
82643,9
2084,1
118190,1
30231,4
3411,1
106043,10
65889,4
28035,9
123169,1
31211,9
103920,10
87133,6
108385,1
64204,10
69560,10
57754,1
55438,1
3928,5
138203,4
34557,7
115067,10
135584,10
105646,9
105770,1
116482,7
151424,9
1880,10
122980,10
136535,1
83069,10
126397,10
67727,1
75250,10
100786,4
2592,10
72167,5
96708,9
1141,1
105209,10
143940,9
99156,10
105144,7
134046,9
13060,6
132254,10
111821,10
8285,10
105403,9
19529,1
146786,1
137042,0
10358,10
83555,5
34859,9
84523,5
105880,1
1707,1
106021,1
114511,3
111022,1
22365,9
72892,3
42377,1
144216,10
134551,8
1283,7
77388,9
107317,1
37217,9
83042,9
105114,1
77763,1
73454,9
28152,4
118949,1
29117,9
132395,10
123197,9
80849,9
110210,1
131571,2
151195,10
118655,10
57508,9
66639,9
104595,7
76726,9
75756,9
93855,3
106936,1
81312,9
140597,1
26995,1
119205,1
145696,1
122705,1
111683,1
126186,10
116603,5
116567,9
53973,2
49504,1
94348,1
88159,9
149300,1
120556,2
69275,10
72181,1
67108,1
145242,1
77895,9
61853,10
100206,1
93528,2
58983,7
72270,4
19023,9
122340,2
117160,1
91750,10
76537,1
9021,2
65639,1
34347,4
112592,2
119941,6
81857,10
59501,7
126997,9
71000,9
48172,9
70838,1
122556,10
104067,3
129807,1
80621,0
27470,7
76555,10
72426,1
140311,10
113526,7
27030,5
36090,3
45424,2
14949,10
17982,10
136405,10
67276,9
48075,10
136874,1
62989,1
95567,10
80303,9
113536,10
66864,1
140086,5
27272,4
57529,10
107944,2
32747,1
82258,9
64867,1
64035,9
143366,1
28244,1
87304,9
87765,6
88314,10
126953,7
74734,1
108636,1
28997,2
86860,5
136090,10
134148,1
107991,10
97666,10
19081,9
133281,1
115820,4
99521,1
147767,9
128177,10
85550,6
92210,0
127126,4
4016,6
97170,9
29142,5
126076,10
20380,1
131570,9
148323,10
83511,3
33996,3
5304,7
147898,0
106362,9
98863,1
117416,1
76731,6
31424,2
111478,3
124066,0
126158,4
134372,10
81345,1
77237,7
98952,9
27141,9
81374,9
31535,1
60765,10
94896,10
36089,7
123601,9
133003,10
124507,3
112633,3
81799,9
37359,7
143001,10
148135,7
79608,10
121367,6
119565,10
23255,9
104300,6
84426,10
37107,1
106179,9
19622,1
73467,3
109613,5
98972,1
120678,3
75260,1
93405,1
101040,9
150364,1
85820,10
81035,10
139465,1
73922,9
32377,1
126786,9
136225,5
6638,9
29487,1
142111,1
109817,1
101213,7
56697,9
71146,9
27619,9
49205,9
118678,1
88197,1
130435,5
124282,9
38581,9
115030,0
61079,2
72219,1
135820,10
105768,6
36951,2
21533,10
32134,4
101636,2
123433,10
59922,1
2220,5
59627,1
135789,10
2633,9
99480,1
133188,9
102109,3
139582,9
95692,2
137767,9
111147,1
21544,1
139467,6
61048,3
110158,2
58600,5
105464,10
30567,3
131737,1
6982,3
148936,9
85686,1
88501,1
140573,10
31819,2
58708,1
148971,9
124529,1
118496,9
148655,10
75749,10
146357,8
102555,7
104440,9
111069,9
20460,9
145892,10
95433,10
90394,0
61899,9
20129,10
103094,10
106785,9
68563,6
73695,10
86121,1
816,1
131294,1
74863,9
151058,1
64191,9
78743,1
88652,1
109966,6
11152,6
125844,10
76052,6
35926,1
102454,9
1490,0
70406,1
65961,10
43800,7
106078,10
79578,10
80708,10
43646,10
59676,4
147088,1
148977,10
31307,1
72912,1
80955,9
123410,9
110507,1
100417,1
83753,1
140733,10
110868,1
115407,7
121674,2
48379,9
101731,1
140013,10
59079,9
130713,1
94318,9
147348,1
41071,1
106479,8
75903,4
17740,8
130286,10
28224,7
106650,4
57020,6
115825,10
6305,0
6270,9
120540,9
113210,10
115137,1
47386,1
99534,2
110643,7
57721,4
4772,7
58329,4
93544,10
91095,1
140022,7
98105,9
48001,5
37071,10
110673,0
17389,4
122789,9
124385,9
33206,7
29564,9
92430,9
110241,5
8546,9
33195,7
148280,1
26193,1
99247,0
57677,1
30629,0
149612,10
95131,9
15861,3
76217,1
87986,1
113159,9
6255,1
61964,1
125071,10
91029,10
136139,1
6067,4
131327,6
116500,1
124877,1
62073,5
32109,1
85029,7
24182,6
96461,1
8538,1
39671,9
63063,9
121682,10
129461,1
38235,9
7111,0
102020,9
145139,9
116369,9
65620,9
60560,10
83604,1
135847,9
149985,1
130868,1
115181,9
64362,10
34651,10
35119,0
130603,1
91084,1
117140,6
113100,1
140413,9
53657,6
72116,9
130822,9
129341,9
110279,1
8700,1
108866,9
138455,10
106808,10
126127,1
133282,0
113904,1
150419,9
141724,9
40603,9
71703,1
32921,2
127255,1
141207,9
107987,9
27676,1
80634,2
34732,10
110933,1
103105,1
130812,7
148835,1
151434,9
37992,1
125290,8
85928,1
132068,2
107419,1
73061,1
137098,10
95804,1
123578,1
10426,6
118727,1
115203,9
97398,10
125952,3
33064,1
43798,1
17566,1
62672,9
76048,10
39283,10
72354,3
84303,6
6266,9
83054,1
33286,9
149995,9
128337,7
114425,9
99353,5
118435,1
91057,10
138195,1
86292,10
135224,3
127955,9
102237,3
49180,9
127738,1
148225,10
26220,5
140545,4
62956,10
125816,9
150002,9
119959,9
27199,5
2537,1
130772,6
73136,6
74718,0
86869,10
126511,4
46017,9
112091,9
122017,9
108133,10
74467,0
80735,1
85235,9
64996,0
120581,1
5040,3
45770,9
143920,1
31126,9
138587,10
74193,0
119102,1
86291,1
131473,1
4945,7
29511,9
129987,0
61879,5
98380,9
76112,9
97403,10
104164,1
1326,9
149450,6
78235,1
130207,4
113914,9
143984,9
86048,10
85828,9
67446,9
120411,6
85895,9
100768,1
143668,1
735,4
134606,1
34861,5
11714,6
130061,2
131541,1
122956,10
75439,1
139645,1
58541,3
43811,9
93781,10
108298,1
135557,1
109512,10
52612,9
142756,9
72606,1
123256,10
40709,10
119591,1
13896,6
59119,1
84690,9
34722,1
52624,9
133781,3
62059,9
107660,2
96510,10
52379,10
98419,1
35543,6
132570,4
49544,9
124807,1
112672,9
57934,7
149571,9
106532,1
93245,1
138062,1
26994,1
72342,9
75080,1
83411,1
130155,4
80361,1
104558,1
120937,1
97734,10
149215,1
92348,8
139617,9
131172,10
3184,1
65084,1
32731,3
121089,10
45575,3
136250,1
11726,0
59241,1
40812,9
16846,10
49310,9
66717,10
150461,1
61018,6
102010,9
125253,1
115063,3
133953,1
101045,1
27938,1
53220,9
115556,7
128210,1
84131,9
85844,4
32973,9
2173,6
149168,1
151319,10
35695,10
35957,9
115133,3
59006,1
120420,1
65014,10
122922,1
69129,10
123719,1
4659,4
80705,1
76552,1
111911,1
34522,2
105266,9
42798,9
47891,8
87448,10
48529,1
61617,9
123247,10
148438,9
7055,6
136352,6
93171,0
77338,4
99761,10
116555,1
130518,9
48517,6
86683,10
120278,10
72962,5
27423,9
131007,10
94086,1
134254,1
103714,10
112048,9
127336,9
3533,4
117647,7
124909,4
145732,9
114164,1
58270,10
136745,9
119388,9
134812,10
49343,1
108814,1
120846,4
62740,9
13235,9
17731,5
110345,1
101562,10
145323,9
126094,1
42526,10
32535,9
127268,5
64163,1
3329,9
79287,9
126051,3
110688,1
30232,1
57690,1
140511,6
43223,10
133687,9
53151,1
94234,6
88909,9
106027,6
121425,1
131342,10
45971,1
87794,1
125825,1
84759,1
75914,7
78443,7
112617,9
149265,3
36828,0
124647,7
40522,1
63354,9
147035,9
147531,0
129921,4
66401,1
99382,10
75208,1
77221,1
59113,1
69204,1
29682,1
101831,10
121559,1
110971,1
88003,6
86302,3
84164,10
88385,9
131991,1
93360,9
59848,9
117790,10
111708,9
142843,9
58304,9
137199,9
119299,1
135322,9
141777,1
121597,7
65873,1
114547,1
115564,2
93812,10
113802,6
128592,7
57265,9
103574,1
114754,9
151553,1
138877,9
141264,1
135772,9
149882,10
146989,1
111925,10
35039,1
140882,1
113810,10
149304,9
77123,9
68782,6
136679,9
108482,9
109621,1
83700,1
117206,1
116535,5
102466,1
116132,9
74328,10
41379,6
40019,7
95608,9
64084,2
1042,1
83333,4
33663,6
18208,10
122407,7
38814,10
110983,9
135413,9
70898,1
1090,5
145510,10
149875,0
144633,6
