,offer_label
77598,10
99620,1
60173,1
117620,1
116480,10
128608,10
76763,2
96527,1
42383,6
64850,1
76514,4
96563,10
82543,7
2068,10
945,5
103310,0
77578,10
117576,10
4481,9
139181,9
107728,9
31608,9
34622,1
9030,10
25924,1
57485,10
122571,10
125787,10
27342,10
140663,10
124557,7
9535,2
108568,9
77428,0
102041,9
118378,1
65252,7
78697,10
126137,1
86529,1
140422,9
98337,5
150943,10
70933,10
16793,1
141327,1
111739,1
130755,6
123340,10
146716,9
125923,3
129718,1
89615,1
60311,1
8572,9
121355,1
32002,8
48819,5
149350,1
94200,9
1229,1
72960,1
62056,10
106542,9
139065,1
58534,9
125081,6
82154,3
116181,10
130910,10
10511,4
140257,10
42830,7
61064,5
86057,1
108493,7
54955,10
97851,4
53864,1
72997,1
119776,1
113118,10
78276,8
35749,7
111946,1
52930,9
114808,1
135518,10
120880,2
9842,9
124772,1
132079,7
43414,1
86613,1
100919,1
12461,7
151520,9
111856,7
77333,1
26876,1
109454,1
97557,10
112365,4
98207,3
92027,9
91415,4
35870,1
67156,10
129783,1
82128,10
42776,1
71117,1
102350,9
32855,6
986,1
63353,10
99388,1
119251,9
45320,1
135654,1
135751,10
25516,9
135481,9
132062,1
3948,6
95473,1
138221,9
145190,1
72925,1
76047,9
120791,5
109600,10
119179,1
34476,9
86391,0
10402,9
663,1
95129,0
151197,9
96334,1
112891,1
88466,1
45014,9
68104,9
107286,1
124402,1
122754,10
110777,5
49012,1
44852,1
93206,1
71016,10
144568,10
100618,2
142015,10
27931,2
70178,10
81105,1
132604,9
114777,1
81626,9
143539,9
56567,4
79539,9
102899,1
89701,9
132388,10
95866,1
58332,3
33339,1
118018,6
101989,0
71079,9
121671,5
87776,10
137478,9
57727,9
106112,4
110113,1
89901,9
123981,1
66784,7
83015,1
44172,9
55046,1
104027,1
88676,9
78521,10
140758,9
18668,8
73823,1
101482,9
143635,1
142619,10
3442,9
93442,8
34296,5
142270,1
86820,10
78759,9
67353,9
148221,9
95782,1
128279,6
102997,9
106361,5
151006,1
61488,10
72234,6
84730,5
51522,9
116314,10
75226,9
145970,1
38594,6
144384,9
146765,10
106360,2
33275,7
71541,4
73912,10
69494,1
136630,9
33396,3
108621,9
39650,7
104991,1
4106,0
82238,1
15769,10
28863,0
41249,1
88284,6
16528,9
122886,9
108090,1
111845,10
124384,10
43548,7
136390,5
38509,9
71059,9
111792,10
70249,10
37561,7
139320,9
118938,1
49568,10
30269,5
108485,1
54427,9
134509,1
119176,1
112897,1
43351,9
12031,5
93773,5
109438,9
101343,9
22668,9
90082,6
6115,1
91718,9
104474,1
139450,10
86932,7
127814,9
138629,1
139793,9
140476,1
118679,1
117987,1
122276,1
9361,1
123619,1
79983,10
81311,2
129517,1
38709,9
108710,1
92904,1
87591,5
92726,10
53401,7
116613,1
46982,3
134944,10
81365,1
39839,6
113445,1
113160,9
115098,10
124030,3
103688,7
110262,1
64317,6
38207,7
127510,10
75111,9
125670,4
127151,1
85115,9
44520,5
87929,9
102751,1
139579,10
74867,1
137126,9
87643,9
62824,9
143636,7
67299,10
70486,1
67512,10
140059,1
99854,3
11459,9
141257,7
50557,1
66397,9
114082,9
57462,1
66124,6
46375,9
132588,1
26794,1
76,1
132655,9
141162,9
113631,4
75728,5
102515,9
85078,1
29331,4
47608,10
55670,2
99159,9
149128,8
74526,1
73134,4
32795,7
91869,1
71326,1
60365,9
70158,9
53289,1
69985,6
99399,1
90853,9
91468,7
132287,5
74750,10
89227,9
57455,10
59601,7
102287,10
38751,1
59870,9
117725,9
146788,10
146261,9
112440,9
92651,9
57107,9
62558,6
110931,1
136258,1
88704,9
129892,10
61103,9
100242,1
38103,4
97427,1
33355,4
77425,0
87891,1
20246,2
42628,1
110663,10
76391,1
101356,7
134180,9
151232,10
7347,9
116684,1
85994,9
147061,1
27565,5
127329,0
58384,9
139725,8
64900,1
84548,1
135893,4
65363,5
126922,1
75192,1
3919,5
51538,9
7702,1
40643,3
76507,1
27567,1
128539,1
35581,1
131195,9
116576,1
140055,6
117002,1
107207,1
8465,7
45201,5
64576,10
146896,1
70502,4
92286,10
15299,1
124232,10
17454,7
5748,1
43660,1
44747,9
59438,9
51093,9
115494,7
133403,1
134724,10
54062,10
74490,1
69027,10
9821,8
98178,9
71220,7
111298,3
82928,0
69706,9
2065,9
119658,1
84212,9
22043,7
69943,8
145249,9
104234,9
25874,7
116134,2
22834,9
32756,1
97676,10
58188,1
93850,6
20305,10
66926,10
123655,7
87695,1
36213,1
73195,2
33605,8
97043,9
8451,9
142104,1
80808,1
147136,1
149987,10
106425,1
38314,1
123624,1
27780,6
38383,1
41149,9
60370,3
86008,1
88277,6
95572,10
116762,9
70410,5
88938,9
60601,9
57278,7
139937,1
115828,1
140530,9
128422,10
131489,1
76259,10
68756,10
96258,10
102633,10
68768,3
95995,3
139468,9
136335,7
130498,9
104333,9
70998,10
108772,1
72593,5
57448,7
128428,9
529,3
103823,1
142541,6
126147,10
59462,1
82625,6
105504,1
29136,4
74466,1
6847,7
3861,3
124077,1
86200,1
23988,9
30445,4
47655,9
94519,9
77879,9
86445,9
56389,7
2204,1
129063,1
112548,10
59643,0
66707,4
83413,2
120743,10
105885,7
33895,7
127018,10
96861,1
97756,4
12285,1
116606,4
62050,5
134845,1
29991,5
31682,1
4730,2
48374,10
80284,5
68806,7
83910,0
81325,1
32748,9
149222,1
37722,10
102125,5
87068,10
104500,10
125313,6
36931,1
135332,1
67499,4
123034,7
136711,7
10297,9
68365,9
74604,1
8207,5
87168,10
85646,1
88320,6
113951,10
85714,1
137028,9
126783,1
131275,1
39483,10
79334,10
112941,1
99841,1
85471,9
115988,10
34882,8
45614,1
116908,1
104546,5
79331,10
141993,10
56489,6
21352,2
52082,1
123861,1
103208,9
27252,1
139332,10
56377,8
69760,0
32656,1
118828,1
70874,0
80758,10
127293,4
97434,9
44746,7
91281,9
33326,8
124602,10
87879,1
76408,1
76798,8
109899,9
123658,1
19828,1
36866,1
150536,10
143301,1
117921,1
33080,5
91454,10
87738,5
115073,3
6076,2
89904,6
42781,10
77069,7
32423,3
127195,10
141081,6
106057,1
60361,1
52339,9
129081,1
101600,1
134874,4
108195,1
69548,10
87740,9
80003,9
62117,6
74764,9
24764,9
15671,9
27275,1
95078,7
58733,5
135408,1
26210,1
136671,1
144015,10
3816,5
56650,7
126403,10
26059,1
131815,6
87092,10
99249,10
85048,1
95952,9
122219,10
57955,10
109822,7
143606,10
127184,5
69000,10
53435,0
64744,10
21110,9
104822,1
9812,6
34896,1
103922,4
85789,6
13219,3
120985,0
106766,9
60638,1
133731,1
1010,9
141832,10
119166,10
122653,10
46836,6
86037,10
141243,1
47941,9
6147,5
37197,2
5104,1
105516,9
146805,10
45147,9
34897,8
35729,1
53193,1
143797,10
142775,1
1085,10
16352,9
79691,9
112797,9
76732,10
26638,1
102052,1
73581,1
94779,1
148638,1
14719,10
121431,3
58907,9
150999,8
2106,5
118075,1
128575,10
36043,7
131779,1
111912,4
127951,5
148719,6
97578,10
131733,1
49855,1
150794,0
81132,9
131496,1
140194,10
30566,9
108896,5
136688,10
132423,1
51671,7
5216,3
122033,1
143224,1
47769,0
120279,1
98375,10
130792,1
146592,10
138243,1
115408,1
51341,8
141428,10
108509,9
86800,1
128499,1
35574,9
99586,1
64430,9
50848,10
97049,1
38239,9
135209,9
108307,10
88799,6
21278,10
70489,1
60239,1
120294,1
64179,9
78903,1
151066,1
122598,6
39569,4
150163,8
39427,10
128952,10
150269,1
44915,6
122030,2
12856,10
107689,9
119832,9
142214,9
47946,9
146963,10
103763,10
129789,9
128699,1
28138,9
129536,10
65949,10
33492,5
67045,9
42893,10
137692,1
86329,6
90113,1
139745,5
139283,5
62280,6
54186,1
126172,0
4489,1
137518,9
30849,1
89921,10
9224,1
125680,6
15353,2
80865,1
66705,10
109297,10
122007,10
4288,1
101519,6
37001,6
34393,1
10174,10
124438,9
149816,10
30912,9
150224,10
15402,9
87829,6
148008,9
33698,6
20870,7
96623,9
41691,1
69708,9
90797,3
145716,9
108774,1
35218,9
81092,1
63486,10
81395,10
128141,9
130414,1
108683,9
143122,7
140893,9
56974,9
31212,9
147312,1
26083,4
66551,1
89159,1
3646,1
123037,1
112811,10
13171,1
83445,9
143271,10
117991,4
110607,1
118629,9
37720,1
129862,9
76482,1
120885,10
138661,1
97368,3
37206,9
21173,2
98554,1
133946,9
115185,9
130872,10
96429,5
59030,0
112975,9
127836,7
136430,9
107436,2
151449,10
63323,1
90616,10
98042,1
80719,1
90021,1
73930,10
93288,10
94957,2
71436,9
5236,3
83665,1
107171,1
131540,1
94209,7
97109,1
136727,1
108912,9
139043,1
124816,6
90346,10
58814,6
127750,4
125041,9
89814,8
87261,1
56962,9
29392,7
135201,9
64544,1
8505,9
121121,9
123781,1
57476,9
26777,9
82003,9
142424,1
10058,1
105234,1
119741,1
96929,1
85267,10
85323,6
78188,10
12742,1
61209,10
104120,1
8436,9
102410,10
137986,10
118576,1
121477,10
107103,5
13836,6
121269,9
111883,1
69545,1
65655,9
139877,6
31035,1
30924,5
64193,9
128728,1
115617,10
134379,9
2595,1
118555,9
135589,9
118930,1
44569,1
110307,1
34061,0
130050,6
84489,1
132500,10
21183,2
743,3
66591,1
120249,9
134677,6
102662,9
93069,9
28011,1
100375,1
145427,10
7256,0
64912,5
98361,10
139536,2
73093,1
41125,1
5630,1
123508,10
60265,1
94160,9
10142,0
131262,9
105124,1
74406,10
50587,10
126101,9
109889,9
82184,1
52060,1
83201,1
25608,9
101329,1
119522,9
124697,1
106506,10
33109,10
82864,1
143839,9
98831,1
1529,6
137761,1
117005,9
125483,10
135274,9
36107,6
16996,1
124761,6
124045,10
71442,10
11321,5
51668,9
137690,9
130916,10
104147,9
42171,1
61610,8
127095,7
53125,1
143220,3
143095,9
61143,1
124067,1
114471,10
78981,10
107018,5
37558,9
86369,1
28578,9
38260,9
74614,1
147162,1
30910,1
56718,8
75605,1
106810,1
133576,9
141416,1
145738,9
85246,7
85280,9
99408,10
41002,7
90811,9
97260,6
131553,1
30631,9
112836,9
86007,10
136816,10
50603,10
68003,9
132582,7
14927,9
142703,1
89722,10
67354,3
1786,1
129047,10
66689,1
129743,1
80485,5
95296,7
131587,1
26813,1
148249,1
98577,10
108631,9
35170,5
40576,1
117920,10
86053,1
59454,9
88756,1
79815,6
123289,1
148360,9
1690,6
78157,9
95031,9
145153,1
88952,1
5667,9
145733,7
110727,1
97345,7
41003,9
73246,1
116034,9
82932,1
129327,1
41898,1
81981,0
123271,4
89045,10
83587,0
142534,1
4013,1
36696,9
91277,0
28371,1
77393,2
141434,10
130166,7
50719,3
123649,2
81420,9
78654,9
55646,1
29514,9
75413,1
9921,9
95077,1
96552,10
57905,9
5946,1
25254,9
79623,9
121164,10
10973,9
6075,9
65167,0
78698,10
6619,3
99855,1
57591,1
112237,6
28172,9
64679,1
2079,9
41796,9
140547,1
61614,1
124589,10
33098,10
97114,1
123660,5
75476,9
146650,9
11553,6
117718,10
120745,1
62156,9
79211,9
95827,9
145673,1
138337,1
128911,10
62620,1
132991,1
144141,10
106108,9
38982,10
86484,6
68439,3
135220,9
27590,1
53486,10
83087,9
50996,0
146591,9
59032,7
72030,9
87817,1
140936,1
88939,8
138964,3
31718,9
112242,10
27426,7
143063,1
105988,9
106557,9
57522,5
73034,5
125012,10
144266,10
9463,5
112042,1
33055,4
62666,1
123673,1
94418,9
64644,10
54274,1
104674,3
141276,9
73238,1
140108,0
140576,9
115188,1
133093,8
103530,4
118309,1
37268,10
135510,1
64074,10
143124,5
94174,9
137190,9
128189,1
102958,9
138386,1
98038,1
131876,2
122465,5
79692,1
76713,10
149483,10
111382,9
95507,1
139022,1
135303,1
16908,1
34,1
122917,1
126928,1
113346,9
111082,0
90758,1
95376,1
144932,10
106548,4
54075,2
38903,8
105620,1
32824,9
111375,9
91940,9
105006,1
79254,5
2702,7
116435,1
137925,10
89190,0
130788,1
128954,10
99762,9
96777,9
11233,5
128262,1
99201,1
132869,1
74916,9
119904,1
116991,10
60567,9
73287,9
126304,9
136629,9
34640,6
40819,1
88855,1
3229,9
99392,10
132248,10
67819,9
5381,0
66880,1
37048,1
90330,9
113316,1
61990,7
62575,9
41009,10
138377,1
119887,1
120479,10
114994,9
147326,3
80755,1
83346,9
47384,9
75926,1
116312,9
120041,9
105767,9
56727,1
121626,2
261,1
39171,2
27183,9
104646,9
118386,5
98781,1
13364,7
32871,6
127091,10
140684,1
63170,1
36117,2
102429,1
112851,6
110843,10
58919,10
79323,10
11075,10
42467,1
147151,9
109220,9
150242,10
78962,7
137954,10
105924,1
98927,10
123930,9
87372,4
30556,1
98072,1
53068,9
137931,10
4221,10
267,7
116042,1
81709,1
145848,1
151535,9
141867,7
151248,1
117425,1
111267,1
94613,10
17399,7
64291,9
2990,5
1174,1
96419,10
97934,7
79074,4
127461,10
33554,1
47114,5
85355,1
59252,1
105103,1
21179,1
108470,9
131776,9
107096,7
109729,4
75249,1
127327,9
10902,6
19457,3
82674,10
62710,9
31305,1
106687,1
5504,1
76253,1
72655,9
60952,10
89001,10
88461,10
56605,10
31278,10
58715,1
21119,9
95223,4
70680,1
110272,1
126814,7
109672,1
53707,1
120313,1
125507,1
125977,1
125319,8
79109,9
136251,9
16364,6
124782,7
97002,2
130365,6
102964,9
24489,1
27021,4
49187,1
43369,3
128060,10
134451,1
91836,9
89551,1
74542,1
86554,9
151102,1
107753,6
89517,1
64639,1
8426,2
104952,10
115384,9
64530,10
4531,5
42329,10
141141,1
86449,1
1002,9
145345,1
36228,9
9260,10
118734,1
60753,5
18641,9
75292,1
127783,9
86788,10
114820,1
115313,9
51176,6
130370,3
112268,1
9736,7
127530,1
138885,7
120174,1
108273,4
49604,5
94940,1
130220,9
70095,9
82045,6
4498,1
28532,3
70147,10
38789,10
62988,9
37724,10
116045,1
56902,10
110437,10
58582,1
115455,4
64004,1
62910,9
114845,1
81463,2
64710,3
48000,10
63882,6
117443,1
15316,10
103555,1
119761,9
23168,1
42751,0
142724,1
100569,3
139176,9
74850,6
30255,4
15282,9
106775,10
80038,1
106227,0
85721,0
88157,9
93962,10
127132,9
106767,9
144876,1
98655,2
115934,10
147510,1
112348,1
88901,7
107201,9
81544,2
59022,10
29675,1
107579,9
124467,1
131032,9
148817,10
62027,1
47806,9
68476,10
6011,6
72983,9
110175,9
32735,7
142408,10
106713,1
59539,4
47269,9
36076,1
35743,9
89886,10
68658,7
150994,1
103088,9
150250,9
27388,1
6579,9
64822,8
70320,9
13225,1
124140,5
15914,9
61843,9
141500,9
110510,1
122549,1
105930,5
48520,10
3761,7
13261,4
66150,1
128093,6
150499,8
112370,1
77476,4
136753,1
112984,6
64341,5
151346,1
127825,10
18247,9
40232,6
3444,4
5227,4
147211,9
115889,7
140047,1
93447,10
3830,6
92892,1
3190,1
137630,9
132218,9
111795,9
107263,10
78627,1
137838,9
99579,10
127749,1
83020,9
42595,10
36103,1
113496,10
102103,9
12854,7
90331,9
145413,1
77619,9
98492,10
95113,1
110180,1
149848,10
11288,10
84373,9
139875,9
92083,1
92750,9
49598,0
97735,1
87184,1
147649,10
109274,1
2172,7
49082,10
35423,9
140826,10
82463,2
93159,1
118975,9
139952,10
147336,1
76466,7
15807,6
148460,1
141098,1
119289,2
72168,1
92457,4
120332,1
84060,9
79151,9
101340,1
76330,9
10488,9
41616,8
115288,5
130013,5
119684,1
126550,5
49103,9
85604,9
136281,1
59981,1
32720,9
98675,10
116115,10
16196,7
62793,9
150160,10
28776,9
106328,1
65119,1
97264,9
125553,1
85311,1
100010,10
130547,10
73642,1
56432,3
115577,0
79883,10
53786,1
99633,10
144907,9
66956,6
86226,1
92609,9
150152,10
38184,6
73752,1
11379,9
66383,1
57429,1
112225,9
123192,10
81223,5
125982,7
90522,1
77541,1
16249,1
39508,10
86953,10
137701,10
32813,6
91999,9
121661,1
102409,9
138227,1
1711,10
72602,1
1729,10
112353,1
139986,1
35463,9
109633,4
21613,1
79996,1
116877,1
115333,9
72145,1
89757,1
147640,1
35521,9
135831,9
11603,1
126626,9
22918,6
81262,5
68448,4
107953,9
115155,9
99094,9
149659,6
88608,7
133194,8
151563,1
69203,10
95048,1
149516,8
94151,1
75584,1
127059,1
75894,1
143854,1
118531,10
124146,10
117564,1
4,1
140988,10
53970,10
75014,9
98758,4
47136,10
25312,10
10345,9
45518,3
151548,9
87141,7
35029,1
36281,10
116430,1
137995,9
82742,9
75458,7
83959,10
150911,1
83453,9
109602,1
85692,6
1726,6
97123,1
9637,9
142720,9
126334,7
90353,6
150600,10
41994,1
142526,1
135197,1
31382,10
133453,9
90448,1
138697,9
137855,0
136133,1
85338,1
93208,10
104836,10
136167,10
99358,2
110456,9
134964,3
122685,1
142554,9
99146,6
9873,8
119930,7
86706,7
47698,1
107017,5
77426,9
83352,3
45204,5
127679,1
46921,1
140496,1
69049,10
121535,10
41271,1
106749,6
31785,5
32750,4
112372,6
106375,1
47819,2
140540,9
106384,7
139401,1
2507,1
135588,10
90185,9
136866,1
118141,1
115701,1
34052,1
263,4
128881,10
74042,1
92184,10
66597,9
92547,10
26758,3
102428,4
38296,4
3041,9
32762,9
45262,9
83280,1
132144,9
102028,1
26886,6
147910,9
13262,6
40039,1
1847,9
92168,1
135107,9
75237,9
2655,9
117697,1
120288,10
131840,10
145624,1
134796,10
75538,9
75764,9
19355,4
63690,8
44511,1
85687,8
95904,7
150613,1
26369,9
107986,8
142610,1
150389,1
46248,1
67331,1
97832,10
58058,9
58885,7
47812,1
17586,9
109020,9
44154,9
87391,9
141678,8
123681,7
134736,10
144372,1
131628,10
96733,10
99727,1
8425,9
78173,9
57995,5
87050,1
114885,4
39484,1
141857,1
137095,10
42638,4
144523,10
49091,1
115706,10
107192,5
35825,9
7040,4
59312,1
124470,1
131115,1
21658,1
94302,10
61330,1
118347,10
96009,7
125105,7
20353,9
110516,9
111690,9
144837,10
74355,1
96703,9
79904,10
147359,10
94861,1
149920,10
107626,1
104570,10
143431,1
79225,6
96410,10
101322,1
99785,7
4647,5
56645,9
55422,1
130287,9
54379,10
101171,1
12518,8
93661,1
37257,1
44688,9
88715,1
82219,1
65093,1
143075,10
69470,9
69553,7
151567,10
112502,9
78514,1
135169,0
72053,1
117263,10
28029,10
97805,10
7711,9
96918,6
83642,0
29075,1
92705,9
128754,1
39317,10
101984,1
16359,1
62035,1
71036,9
148239,10
29630,9
106986,1
123794,9
150876,6
37835,4
91227,9
6826,5
144058,1
118436,10
134781,1
8504,9
146808,9
124460,7
103138,9
1757,1
76300,9
103229,6
45773,10
70240,9
44797,1
112575,10
84795,1
109951,9
74204,1
100648,8
108819,1
46165,2
83380,9
6776,4
87626,9
119734,1
67472,10
92580,1
26117,1
139184,9
43633,0
90405,10
151151,1
111938,10
125336,9
101407,1
148829,1
99685,1
88128,1
91258,9
66440,1
100982,1
66229,4
84581,0
123818,10
147487,10
706,9
76911,1
2753,0
44212,9
9952,6
150452,9
104463,7
136333,10
63384,1
12639,7
115468,9
80587,1
127521,1
68390,1
113040,10
63398,1
9015,10
144118,1
145790,10
126047,1
65645,1
100176,9
85797,9
114905,9
86088,1
137527,9
64150,1
118481,1
112737,1
44334,1
57091,9
121945,9
92655,1
138202,9
72070,6
151083,1
39472,3
4862,9
57857,5
41571,7
86922,10
81342,5
8540,3
56528,9
17799,4
20152,1
44749,1
53285,7
92036,7
96610,9
143584,7
91762,9
63357,1
83818,1
83985,1
44676,2
151277,10
119548,1
68042,10
104625,10
96736,9
50653,10
67320,10
121519,1
149808,1
77995,5
126988,1
84931,10
111115,1
104633,1
121168,5
74946,1
91629,2
91693,1
20616,1
10615,1
105172,9
76910,9
129840,7
77031,1
115426,10
126447,10
2040,1
147867,1
95308,9
132227,1
71663,9
99117,5
99563,1
7917,6
41274,2
11312,0
16524,1
93023,9
142260,1
120248,1
48950,9
129705,9
17623,7
40022,1
100334,7
75693,9
10222,1
71657,1
83575,10
79649,1
72696,9
64868,10
63525,1
99861,1
115238,1
61243,7
116367,10
73777,1
134410,5
119010,5
135002,1
45782,0
133447,10
60675,10
112376,9
34892,1
25998,5
144170,9
133625,10
142213,10
85631,10
57540,8
98338,10
67932,9
35998,9
118015,9
61338,5
72111,1
145494,1
135093,9
150147,1
45574,9
82466,7
65563,1
116131,9
31230,2
47654,2
116335,9
149741,9
125061,10
112696,1
98340,1
146819,9
70112,1
144331,1
122647,7
103757,6
90683,9
75225,1
86419,1
683,1
27817,1
147499,1
133932,1
51734,9
14637,4
94443,9
40837,5
66203,3
48139,1
60387,10
130158,10
23882,7
68222,9
98640,1
44147,10
103515,9
88080,1
117673,10
65929,9
25017,7
107225,9
58583,5
29934,6
89820,1
67221,9
109510,1
7780,10
68410,9
59771,9
130898,1
119454,10
54526,9
140687,9
32467,1
91733,1
86437,10
36941,9
135504,6
72647,0
124440,7
126031,1
48362,1
27547,1
103631,3
59264,7
142107,1
75090,9
123744,2
85969,9
89735,1
101821,1
112382,3
89494,1
141741,1
34672,0
107992,1
149855,10
38625,9
89661,10
120071,6
54483,8
56957,1
142914,10
69704,9
103913,9
132658,1
41968,10
32282,7
94062,10
64831,8
103775,1
112943,10
103796,6
57280,9
114582,9
82842,1
148016,1
145343,10
143673,10
40540,5
145744,1
1827,9
23015,0
62465,4
69833,9
139522,2
80773,9
33903,9
32178,1
50746,9
9898,9
6271,5
129475,1
106118,7
87326,9
130681,1
58223,5
137752,10
97671,1
126780,10
143137,10
32093,3
80427,4
30684,9
83482,1
149427,1
103320,1
76767,9
107973,1
149480,7
39532,4
73223,10
70723,9
72365,1
98477,9
145984,9
72612,0
128130,1
3975,9
95187,9
98180,1
113874,10
61565,9
143912,7
82747,1
115236,10
148506,9
120531,6
148930,7
27577,6
54662,9
96720,10
125601,9
104039,1
63316,1
92132,1
126006,1
90067,9
74561,1
64047,9
91732,1
68643,1
127111,6
66513,10
72285,10
120544,9
28092,4
106226,1
30258,2
31879,1
66271,9
80355,9
87094,5
114734,10
105831,1
563,5
101692,9
34763,3
82619,7
146571,1
77833,9
68345,10
38198,3
122659,7
110029,1
101786,10
93098,1
105659,10
112483,9
137940,10
119891,7
84703,7
81053,4
90341,10
127244,1
95364,9
109789,2
2273,5
33940,1
129412,10
17182,9
131824,9
108371,10
107162,1
105572,1
62749,1
44127,4
24741,0
122473,9
57346,1
141954,10
15469,10
116101,3
51978,10
43372,1
110316,9
58754,9
46701,7
56524,9
55286,9
137488,1
94597,9
94286,7
143250,1
88097,9
95394,1
147904,1
29683,1
25073,8
106109,2
122671,7
75364,4
6665,1
32336,9
23131,8
82332,6
130945,9
78716,10
111358,10
17451,8
131514,5
139409,9
120970,1
99461,1
70186,9
146454,1
42472,1
126646,1
105364,7
30463,7
81497,10
144891,9
125235,1
8848,10
81452,10
134598,10
61386,1
77261,10
140956,1
74354,1
135100,1
79360,9
129011,1
128317,1
5242,0
111449,9
31272,9
1307,4
5588,10
82065,7
29047,1
141660,7
84394,1
51029,10
71159,5
30085,4
39318,9
141642,1
141072,9
57752,1
121277,10
66820,9
101484,5
127104,1
125516,1
1771,4
80460,1
56225,1
124005,10
112352,1
149896,10
10899,5
35508,0
129577,10
113197,9
134540,7
116789,9
101512,1
102518,9
118817,1
95815,9
106807,6
58573,9
105156,1
115368,1
81634,1
102816,7
118884,1
76684,1
110833,1
112948,3
91134,1
42866,7
137612,7
138602,1
103129,1
88680,1
142194,1
132093,1
83911,9
126835,1
105167,1
2874,7
88001,10
55063,9
132973,9
86767,7
149264,9
98894,1
32530,0
128513,2
143872,2
137736,4
2315,1
50463,3
146645,9
71385,9
75547,9
59999,6
39813,1
128354,9
117403,10
86830,3
97341,1
134698,10
128493,0
139785,1
74711,1
134125,9
110231,1
5190,9
116338,1
17824,10
116118,1
91279,5
82105,2
116963,1
27940,1
2018,9
133398,1
119476,10
79888,9
85030,9
66070,1
28612,0
8236,9
148538,9
131837,1
97086,1
13610,10
76875,5
128109,1
150477,10
98657,10
139891,5
66151,0
34804,6
136310,9
131702,10
134946,1
125539,2
144647,1
35062,6
97339,0
132077,1
143792,9
102422,7
73143,1
12566,9
48528,10
96600,1
109738,1
120944,1
105031,9
105224,1
58290,9
88092,5
128404,9
118299,1
83859,6
97915,10
91592,1
109992,10
122978,7
18014,1
41407,1
107296,9
102470,1
105529,9
135228,0
59805,6
24841,9
10371,4
50909,7
118120,7
90239,10
139923,9
91589,6
144010,3
140385,9
96974,6
144084,10
144494,10
83041,9
133530,9
85433,9
19478,5
95599,9
94319,1
107657,10
98473,1
103043,10
107984,6
113877,10
95354,10
104208,3
50537,1
38576,4
79092,5
39031,4
72438,1
106310,1
120390,5
35707,9
100741,6
144095,1
97600,9
68576,9
101054,9
77298,1
111557,1
136598,9
10643,5
30590,1
144091,10
71531,9
90690,1
91397,10
49672,10
69562,10
80838,1
27762,0
31568,9
51126,1
10184,6
2771,1
124482,1
38600,9
142567,1
76878,10
99530,9
74371,9
52565,1
62637,9
60160,9
73162,1
75488,5
107714,10
35297,10
146303,1
87196,5
115976,9
136868,1
84222,0
85728,1
110162,1
140443,6
116308,10
99714,7
94400,4
23692,7
111098,10
104376,10
8789,1
106434,9
13598,10
36092,9
76138,4
74231,3
94984,9
52698,0
69951,7
68315,6
28164,1
41332,3
30058,1
29436,7
121938,9
94360,1
121061,5
74130,1
85340,9
50554,0
12593,1
108175,9
151418,9
129212,3
90355,7
65999,9
100870,7
136580,1
9359,9
91948,7
151203,9
148761,9
96730,9
7148,9
81918,9
108782,1
49423,1
56608,9
141060,1
40597,9
109275,0
111261,1
123349,1
74851,10
75429,1
106019,1
59012,9
147495,1
96941,4
74114,5
107705,10
94469,9
115885,9
134024,10
124292,4
75316,10
104756,5
53507,1
38171,9
135892,1
140390,10
53578,6
4839,1
138133,4
27993,9
127253,6
140166,1
3424,9
79520,1
116366,1
32785,1
108082,5
108795,9
44230,1
14322,4
78010,6
30197,9
39510,2
11990,9
108143,10
14064,9
30154,7
122329,9
66647,7
92384,9
17673,9
142787,8
125267,1
147421,9
128377,10
140593,10
71611,1
83582,1
136001,9
139861,10
150995,1
126344,6
102687,1
63520,9
30144,10
137249,10
140104,5
26273,1
96347,9
69991,10
34395,0
80650,1
122640,9
114634,7
135208,3
55174,7
51068,6
100269,9
136392,9
147816,1
81833,1
99940,9
64445,5
110748,1
7556,10
116795,1
100084,9
59171,10
97132,1
39173,5
83905,1
126963,2
79442,1
28594,1
140668,1
85740,10
118477,1
133290,1
134901,3
141004,1
95793,1
48779,1
147158,5
121254,1
58537,1
5337,9
87393,3
84649,9
114902,1
65684,6
96177,9
18261,1
120074,1
72074,6
138534,9
68443,9
113462,10
33654,1
93513,1
145852,10
78893,8
133284,1
117619,1
138192,9
83481,5
71441,1
94304,1
94680,9
112835,7
99955,9
128930,7
55222,10
5161,0
80832,9
148096,1
60621,1
62938,10
102169,9
148203,10
118671,1
72657,1
108436,1
107540,9
77173,2
106089,10
119520,6
111481,5
41817,10
84038,5
113640,6
126222,1
849,1
149874,1
34866,10
59516,4
100929,6
33373,7
10360,1
82873,1
86784,1
130887,1
109989,9
48773,9
110400,9
59977,9
86189,7
98676,1
142542,1
68773,9
52724,1
34112,5
83458,1
53439,3
120325,1
98250,1
30926,1
24971,0
42608,9
75404,1
121459,2
65158,1
148295,10
29920,1
139781,1
127071,9
18918,1
71868,10
65907,1
63798,1
145365,0
74069,10
138219,4
60700,7
91399,1
127363,9
139061,9
15823,0
107957,10
125202,5
70022,10
57104,9
128485,10
46672,1
80925,9
147102,1
103223,10
525,1
1107,6
35277,9
103991,1
14561,7
76044,1
20547,3
39987,10
2944,0
37175,1
15474,9
70448,4
121451,1
141539,7
140860,9
47302,9
129271,1
72631,9
113258,9
91034,10
132863,1
74554,7
128943,9
73807,1
